ConceptID,ConceptLabel,Dependencies,TaxonomyID
135,Speed of Sound,122|134,SOUND
136,Sound Intensity,134|74,SOUND
137,Decibel Scale,136|17,SOUND
138,Pitch,120|134,SOUND
139,Loudness,136,SOUND
140,Ultrasound,134|120,SOUND
141,Infrasound,134|120,SOUND
142,Beats,123|134,SOUND
143,Harmonics,127|134,SOUND
144,Acoustic Resonance,114|134,SOUND
145,Light Waves,115,LIGHT
146,Electromagnetic Spectrum,145,LIGHT
147,Visible Spectrum,146,LIGHT
148,Speed of Light,122|145,LIGHT
149,Luminous Intensity,145,LIGHT
150,Reflection,129|145,OPTIC
151,Law of Reflection,150,OPTIC
152,Plane Mirrors,151,OPTIC
153,Spherical Mirrors,151,OPTIC
154,Concave Mirrors,153,OPTIC
155,Convex Mirrors,153,OPTIC
156,Mirror Equation,6|153,OPTIC
157,Magnification,156,OPTIC
158,Refraction,130|145,OPTIC
159,Snell's Law,158|160,OPTIC
160,Index of Refraction,158|148,OPTIC
161,Total Internal Reflection,158|159,OPTIC
162,Critical Angle,161|18,OPTIC
163,Lenses,158,OPTIC
164,Convex Lenses,163,OPTIC
165,Concave Lenses,163,OPTIC
166,Lens Equation,6|163,OPTIC
167,Thin Lens Formula,166,OPTIC
168,Ray Diagrams,16|163,OPTIC
169,Focal Length,163,OPTIC
170,Real Images,163,OPTIC
171,Virtual Images,163,OPTIC
172,Dispersion,158|147,OPTIC
173,Prism,172,OPTIC
174,Color Addition,147,LIGHT
175,Color Subtraction,147,LIGHT
176,Optical Diffraction,131|145,OPTIC
177,Young's Double Slit,176|123,OPTIC
178,Single Slit Diffraction,176,OPTIC
179,Diffraction Grating,176,OPTIC
180,Polarization,145,OPTIC
181,Electric Charge,,ELECT
182,Positive Charge,181,ELECT
183,Negative Charge,181,ELECT
184,Conservation of Charge,181,ELECT
185,Conductors,181,ELECT
186,Insulators,181,ELECT
187,Semiconductors,185|186,ELECT
188,Superconductors,185,ELECT
189,Charging by Friction,181,ELECT
190,Charging by Contact,181,ELECT
191,Charging by Induction,181,ELECT
192,Grounding,181|185,ELECT
193,Coulomb's Law,181|37,ELECT
194,Electric Force,193,ELECT
195,Electric Field,194,ELECT
196,Electric Field Lines,195,ELECT
197,Field Strength,195,ELECT
198,Electric Potential Energy,66|181,ELECT
199,Electric Potential,198,ELECT
200,Voltage,199,ELECT
